Name,Rank Title,Note,Level,Class
Shagz,1 - Guild Leader,Main,70,Warrior
Ceedar,2 - Officer,Main,70,Druid
Dtose,2 - Officer,Main,70,Rogue
Sarkoris,2 - Officer,Main,70,Warrior
Siidly,2 - Officer,Main,70,Paladin
Tokbank,3 - Banker,Bank - General,2,Warrior
Tokherb,3 - Banker,Bank - Herbs,4,Rogue
Lonn,4 - Member,Main,70,Druid
Aurus,4 - Member,Main,70,Hunter
Beefpattie,4 - Member,Main,70,Hunter
Bumbaclot,4 - Member,Main,70,Hunter
Camden,4 - Member,Main,70,Hunter
Grambloc,4 - Member,Main,70,Hunter
Kandar,4 - Member,Main,70,Hunter
Krakenskull,4 - Member,Main,70,Hunter
Termanator,4 - Member,Main,70,Hunter
Torrox,4 - Member,Main,70,Hunter
Beaupeep,4 - Member,Main,70,Mage
Bocephis,4 - Member,Main,70,Mage
Caridwen,4 - Member,Main,70,Mage
Defaca,4 - Member,Main,70,Mage
Demosthenes,4 - Member,Main,70,Mage
Leix,4 - Member,Main,70,Mage
Tandrassi,4 - Member,Main,70,Mage
Chiv,4 - Member,Main,70,Paladin
Bansheel,4 - Member,Main,70,Priest
Glaved,4 - Member,Main,60,Priest
Kursk,4 - Member,Main,70,Priest
Norna,4 - Member,Main,70,Priest
Repent,4 - Member,Main,70,Priest
Rezor,4 - Member,Main,70,Priest
Saldrin,4 - Member,Main,70,Priest
Sarynn,4 - Member,Main,66,Priest
Viva,4 - Member,Main,70,Priest
Zelly,4 - Member,Main,70,Priest
Chadu,4 - Member,Main,70,Rogue
Kulran,4 - Member,Main,70,Rogue
Panjandrum,4 - Member,Main,70,Rogue
Phatfree,4 - Member,Main,70,Rogue
Bloodspiral,4 - Member,Main,70,Shaman
Demonea,4 - Member,Main,70,Shaman
Futile,4 - Member,Main,70,Shaman
Rok,4 - Member,Main,70,Shaman
Rokosha,4 - Member,Main,70,Shaman
Barzoom,4 - Member,Main,63,Warlock
Extremehorde,4 - Member,Main,70,Warlock
Glave,4 - Member,Main,70,Warlock
Honma,4 - Member,Main,70,Warlock
Lavode,4 - Member,Main,70,Warlock
Leegly,4 - Member,Main,70,Warlock
Lutziffer,4 - Member,Main,70,Warlock
Mirithal,4 - Member,Main,70,Warlock
Nightmair,4 - Member,Main,70,Warlock
Brotak,4 - Member,Main,70,Warrior
Drogg,4 - Member,Main,70,Warrior
Hellcules,4 - Member,Main,64,Warrior
Kamahal,4 - Member,Main,70,Warrior
Lias,4 - Member,Main,70,Warrior
Mokwan,4 - Member,Main,70,Warrior
Salano,4 - Member,Main,70,Warrior
Tibull,4 - Member,Main,66,Warrior
Ugor,4 - Member,Main,70,Warrior
Boeras,5 - Initiate,Main - Tagged 10/10,70,Druid
Mallousx,5 - Initiate,Main - Tagged 10/10,70,Hunter
Trigaar,5 - Initiate,Main - Tagged 10/10,70,Mage
Rokomish,5 - Initiate,Main - Tagged 10/09,70,Paladin
Naewenn,5 - Initiate,Main - Tagged 10/10,70,Priest
Snowblood,5 - Initiate,Main - Tagged 10/10,70,Rogue
Ameraves,5 - Initiate,Main - Tagged 10/11,70,Warrior
Aarymn,6 - Alt Char,AKA: Rokosha,40,Druid
Afkalot,6 - Alt Char,AKA: Repent,70,Rogue
Alamendria,6 - Alt Char,AKA: Tandrassi,70,Hunter
Alasmina,6 - Alt Char,AKA: Tandrassi,35,Paladin
Atose,6 - Alt Char,AKA: Dtose,13,Paladin
Azatoth,6 - Alt Char,AKA: Rokosha,62,Warlock
Azuros,6 - Alt Char,AKA: Rokosha,44,Rogue
Badaye,6 - Alt Char,AKA: Barzoom,49,Rogue
Beefcuts,6 - Alt Char,AKA: Beefpattie,53,Rogue
Beeftips,6 - Alt Char,AKA: Beefpattie,20,Druid
Bokra,6 - Alt Char,AKA: Lutziffer,28,Hunter
Brainz,6 - Alt Char,AKA: Beefpattie,36,Warlock
Broknar,6 - Alt Char,AKA: Rokosha,70,Hunter
Bryena,6 - Alt Char,AKA: Caridwen,14,Priest
Bullvi,6 - Alt Char,AKA: Leegly,7,Warrior
Caligari,6 - Alt Char,AKA: Chadu,70,Mage
Chagz,6 - Alt Char,AKA: Shagz,70,Mage
Chib,6 - Alt Char,AKA: Chiv,16,Hunter
Chikin,6 - Alt Char,AKA: Rok,69,Druid
Chiss,6 - Alt Char,AKA: Glave,14,Druid
Chubbins,6 - Alt Char,AKA: Sarkoris,30,Shaman
Colonelangus,6 - Alt Char,AKA: Beefpattie,66,Shaman
Coww,6 - Alt Char,AKA: Beaupeep,45,Warrior
Crispncold,6 - Alt Char,AKA: Beefpattie,40,Mage
Cuba,6 - Alt Char,AKA: Lutziffer,60,Priest
Cyanae,6 - Alt Char,AKA: Viva,26,Warlock
Dauber,6 - Alt Char,AKA: Dobber,8,Warlock
Daverous,6 - Alt Char,AKA: Lias,50,Warlock
Delgado,6 - Alt Char,AKA: Bumbaclot,44,Warrior
Deputy,6 - Alt Char,AKA: Lutziffer,11,Warrior
Derkommisar,6 - Alt Char,AKA: Barzoom,41,Shaman
Desumus,6 - Alt Char,AKA: Siidly,68,Warrior
Difar,6 - Alt Char,AKA: Beaupeep,24,Paladin
Digger,6 - Alt Char,AKA: Shagz,64,Shaman
Dobbinator,6 - Alt Char,AKA: Dobber,68,Shaman
Doctorwu,6 - Alt Char,AKA: Barzoom,70,Rogue
Dragathorne,6 - Alt Char,AKA: Leegly,24,Paladin
Draguun,6 - Alt Char,AKA: Nightmair,9,Hunter
Druidius,6 - Alt Char,AKA: Leegly,11,Druid
Drusk,6 - Alt Char,AKA: Glaved,30,Paladin
Dungjinn,6 - Alt Char,AKA: Tandrassi,21,Rogue
Ellesaria,6 - Alt Char,AKA: Leegly,8,Priest
Enka,6 - Alt Char,AKA: Ugor,70,Rogue
Eraserhead,6 - Alt Char,AKA: Termanator,70,Warlock
Faen,6 - Alt Char,AKA: Leix,37,Paladin
Frakt,6 - Alt Char,AKA: Kursk,15,Warrior
Fufu,6 - Alt Char,AKA: Futile,26,Druid
Gerungath,6 - Alt Char,AKA: Panjandrum,29,Warlock
Glaive,6 - Alt Char,AKA: Glave,70,Priest
Gnomecrusher,6 - Alt Char,AKA: Bloodspiral,62,Hunter
Gorelgul,6 - Alt Char,AKA: Tandrassi,36,Shaman
Grundge,6 - Alt Char,AKA: Drogg,70,Hunter
Guervo,6 - Alt Char,AKA: Termanator,68,Shaman
Guyvers,6 - Alt Char,AKA: Hellcules,70,Rogue
Hailfire,6 - Alt Char,AKA: Mokwan,14,Mage
Hairyhide,6 - Alt Char,AKA: Defaca,27,Druid
Halim,6 - Alt Char,AKA: Extremehorde,70,Mage
Harry,6 - Alt Char,AKA: Mokwan,7,Priest
Hemmorrage,6 - Alt Char,AKA: Bocephis,31,Druid
Hyach,6 - Alt Char,AKA: Defaca,35,Warlock
